Time,Balance,Cash,Equity,Positions
2019-02-04,2000.0,2000,0.0,0
2019-02-05,2000.0,2000,0.0,0
2019-02-06,2000.0,2000,0.0,0
2019-02-07,2000.0,2000,0.0,0
2019-02-08,2000.0,2000,0.0,0
2019-02-11,2000.0,2000,0.0,0
2019-02-12,2000.0,2000,0.0,0
2019-02-13,2000.0,2000,0.0,0
2019-02-14,2000.0,2000,0.0,0
2019-02-15,2000.0,2000,0.0,0
2019-02-19,2000.0,2000,0.0,0
2019-02-20,2000.0,2000,0.0,0
2019-02-21,2000.0,2000,0.0,0
2019-02-22,2000.0,2000,0.0,0
2019-02-25,2000.0,2000,0.0,0
2019-02-26,2000.0,2000,0.0,0
2019-02-27,2000.0,2000,0.0,0
2019-02-28,2000.0,2000,0.0,0
2019-03-01,2000.0,2000,0.0,0
2019-03-04,2000.0,2000,0.0,0
2019-03-05,2000.0,2000,0.0,0
2019-03-06,2000.0,2000,0.0,0
2019-03-07,2000.0,2000,0.0,0
2019-03-08,2000.0,2000,0.0,0
2019-03-11,2000.0,2000,0.0,0
2019-03-12,2000.0,2000,0.0,0
2019-03-13,2000.0,2000,0.0,0
2019-03-14,1995.5359687805176,20.02991485595703,1975.5060539245605,93
2019-03-15,2003.3479347229004,20.02991485595703,1983.3180198669434,93
2019-03-18,2019.529914855957,20.02991485595703,1999.5,93
2019-03-19,2021.3899574279785,20.02991485595703,2001.3600425720215,93
2019-03-20,2013.0199432373047,20.02991485595703,1992.9900283813477,93
2019-03-21,2041.756944656372,20.02991485595703,2021.727029800415,93
2019-03-22,1988.4679489135742,20.02991485595703,1968.4380340576172,93
2019-03-25,1986.235933303833,20.02991485595703,1966.206018447876,93
2019-03-26,1998.325855255127,20.02991485595703,1978.29594039917,93
2019-03-27,1989.9558410644531,20.02991485595703,1969.925926208496,93
2019-03-28,2025.1098651885986,2025.1098651885986,0.0,0
2019-03-29,2025.1098651885986,2025.1098651885986,0.0,0
2019-04-01,2024.2817935943604,14.909830093383789,2009.3719635009766,92
2019-04-02,2021.8898792266846,14.909830093383789,2006.9800491333008,92
2019-04-03,2044.6138553619385,14.909830093383789,2029.7040252685547,92
2019-04-04,2028.3298511505127,14.909830093383789,2013.420021057129,92
2019-04-05,2050.7778034210205,14.909830093383789,2035.8679733276367,92
2019-04-08,2060.069787979126,14.909830093383789,2045.1599578857422,92
2019-04-09,2049.765832901001,14.909830093383789,2034.8560028076172,92
2019-04-10,2065.129816055298,14.909830093383789,2050.219985961914,92
2019-04-11,2051.78977394104,14.909830093383789,2036.8799438476562,92
2019-04-12,2065.4977893829346,14.909830093383789,2050.587959289551,92
2019-04-15,2059.6098651885986,14.909830093383789,2044.7000350952148,92
2019-04-16,2072.9499073028564,14.909830093383789,2058.0400772094727,92
2019-04-17,2071.1098651885986,14.909830093383789,2056.200035095215,92
2019-04-18,2062.737901687622,14.909830093383789,2047.8280715942383,92
2019-04-22,2075.8938694000244,14.909830093383789,2060.9840393066406,92
2019-04-23,2096.5017795562744,14.909830093383789,2081.5919494628906,92
2019-04-24,2090.429780960083,14.909830093383789,2075.519950866699,92
2019-04-25,2085.737901687622,14.909830093383789,2070.8280715942383,92
2019-04-26,2092.0857486724854,14.909830093383789,2077.1759185791016,92
2019-04-29,2099.1698932647705,14.909830093383789,2084.2600631713867,92
2019-04-30,2099.629816055298,14.909830093383789,2084.719985961914,92
2019-05-01,2098.6178455352783,14.909830093383789,2083.7080154418945,92
2019-05-02,2073.2257556915283,14.909830093383789,2058.3159255981445,92
2019-05-03,2113.705804824829,14.909830093383789,2098.7959747314453,92
2019-05-06,2104.6898441314697,14.909830093383789,2089.780014038086,92
2019-05-07,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-08,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-09,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-10,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-13,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-14,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-15,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-16,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-17,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-20,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-21,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-22,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-23,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-24,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-28,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-29,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-30,2072.8577823638916,2072.8577823638916,0.0,0
2019-05-31,2072.8577823638916,2072.8577823638916,0.0,0
2019-06-03,2072.8577823638916,2072.8577823638916,0.0,0
2019-06-04,2072.8577823638916,2072.8577823638916,0.0,0
2019-06-05,2072.8577823638916,2072.8577823638916,0.0,0
2019-06-06,2072.8577823638916,2072.8577823638916,0.0,0
2019-06-07,2051.467824935913,20.347810745239258,2031.1200141906738,93
2019-06-10,2072.8577823638916,20.347810745239258,2052.5099716186523,93
2019-06-11,2075.647846221924,20.347810745239258,2055.3000354766846,93
2019-06-12,2064.9528675079346,20.347810745239258,2044.6050567626953,93
2019-06-13,2074.717824935913,20.347810745239258,2054.370014190674,93
2019-06-14,2060.302761077881,20.347810745239258,2039.9549503326416,93
2019-06-17,2073.3228816986084,20.347810745239258,2052.975070953369,93
2019-06-18,2099.8278675079346,20.347810745239258,2079.4800567626953,93
2019-06-19,2113.5917568206787,20.347810745239258,2093.2439460754395,93
2019-06-20,2140.189868927002,20.347810745239258,2119.8420581817627,93
2019-06-21,2123.821813583374,20.347810745239258,2103.4740028381348,93
2019-06-24,2115.358850479126,20.347810745239258,2095.0110397338867,93
2019-06-25,2072.671884536743,20.347810745239258,2052.324073791504,93
2019-06-26,2085.8777256011963,20.347810745239258,2065.529914855957,93
2019-06-27,2113.684883117676,20.347810745239258,2093.3370723724365,93
2019-06-28,2126.7977752685547,20.347810745239258,2106.4499645233154,93
2019-07-01,2147.629861831665,20.347810745239258,2127.282051086426,93
2019-07-02,2149.117753982544,20.347810745239258,2128.7699432373047,93
2019-07-03,2158.3248405456543,20.347810745239258,2137.977029800415,93
2019-07-05,2153.302761077881,20.347810745239258,2132.9549503326416,93
2019-07-08,2137.492753982544,20.347810745239258,2117.1449432373047,93
2019-07-09,2165.8577823638916,20.347810745239258,2145.5099716186523,93
2019-07-10,2172.367753982544,20.347810745239258,2152.0199432373047,93
2019-07-11,2179.156749725342,20.347810745239258,2158.8089389801025,93
2019-07-12,2185.3878746032715,20.347810745239258,2165.040063858032,93
2019-07-15,2192.1768703460693,20.347810745239258,2171.82905960083,93
2019-07-16,2176.087839126587,20.347810745239258,2155.7400283813477,93
2019-07-17,2169.5778675079346,20.347810745239258,2149.2300567626953,93
2019-07-18,2173.390724182129,20.347810745239258,2153.0429134368896,93
2019-07-19,2160.27783203125,20.347810745239258,2139.9300212860107,93
2019-07-22,2165.3928604125977,20.347810745239258,2145.0450496673584,93
2019-07-23,2184.1788291931152,20.347810745239258,2163.831018447876,93
2019-07-24,2197.4777965545654,20.347810745239258,2177.129985809326,93
2019-07-25,2175.8088150024414,20.347810745239258,2155.461004257202,93
2019-07-26,2194.5018348693848,20.347810745239258,2174.1540241241455,93
2019-07-29,2175.157817840576,20.347810745239258,2154.810007095337,93
2019-07-30,2146.9788646698,2146.9788646698,0.0,0
2019-07-31,2146.9788646698,2146.9788646698,0.0,0
2019-08-01,2146.9788646698,2146.9788646698,0.0,0
2019-08-02,2146.9788646698,2146.9788646698,0.0,0
2019-08-05,2146.9788646698,2146.9788646698,0.0,0
2019-08-06,2146.9788646698,2146.9788646698,0.0,0
2019-08-07,2146.9788646698,2146.9788646698,0.0,0
2019-08-08,2146.9788646698,2146.9788646698,0.0,0
2019-08-09,2146.9788646698,2146.9788646698,0.0,0
2019-08-12,2146.9788646698,2146.9788646698,0.0,0
2019-08-13,2146.9788646698,2146.9788646698,0.0,0
2019-08-14,2146.9788646698,2146.9788646698,0.0,0
2019-08-15,2146.9788646698,2146.9788646698,0.0,0
2019-08-16,2146.9788646698,2146.9788646698,0.0,0
2019-08-19,2146.9788646698,2146.9788646698,0.0,0
2019-08-20,2146.9788646698,2146.9788646698,0.0,0
2019-08-21,2145.0388202667236,18.798812866210938,2126.2400074005127,97
2019-08-22,2130.488857269287,18.798812866210938,2111.690044403076,97
2019-08-23,2082.2798824310303,18.798812866210938,2063.4810695648193,97
2019-08-26,2113.0288276672363,18.798812866210938,2094.2300148010254,97
2019-08-27,2096.5388202667236,18.798812866210938,2077.7400074005127,97
2019-08-28,2088.0998306274414,18.798812866210938,2069.3010177612305,97
2019-08-29,2119.915744781494,18.798812866210938,2101.116931915283,97
2019-08-30,2116.9087314605713,18.798812866210938,2098.1099185943604,97
2019-09-03,2105.947832107544,18.798812866210938,2087.149019241333,97
2019-09-04,2128.548812866211,18.798812866210938,2109.75,97
2019-09-05,2159.58878326416,18.798812866210938,2140.789970397949,97
2019-09-06,2155.5148010253906,18.798812866210938,2136.7159881591797,97
2019-09-09,2135.5328617095947,18.798812866210938,2116.734048843384,97
2019-09-10,2129.227809906006,18.798812866210938,2110.428997039795,97
2019-09-11,2155.708879470825,18.798812866210938,2136.9100666046143,97
2019-09-12,2158.715892791748,18.798812866210938,2139.917079925537,97
2019-09-13,2155.708879470825,18.798812866210938,2136.9100666046143,97
2019-09-16,2149.6948528289795,18.798812866210938,2130.8960399627686,97
2019-09-17,2161.5288276672363,18.798812866210938,2142.7300148010254,97
2019-09-18,2156.4848232269287,18.798812866210938,2137.686010360718,97
2019-09-19,2146.590892791748,18.798812866210938,2127.792079925537,97
2019-09-20,2138.345796585083,18.798812866210938,2119.546983718872,97
2019-09-23,2085.868761062622,2085.868761062622,0.0,0
2019-09-24,2085.868761062622,2085.868761062622,0.0,0
2019-09-25,2085.868761062622,2085.868761062622,0.0,0
2019-09-26,2085.868761062622,2085.868761062622,0.0,0
2019-09-27,2085.868761062622,2085.868761062622,0.0,0
2019-09-30,2085.868761062622,2085.868761062622,0.0,0
2019-10-01,2085.868761062622,2085.868761062622,0.0,0
2019-10-02,2085.868761062622,2085.868761062622,0.0,0
2019-10-03,2085.868761062622,2085.868761062622,0.0,0
2019-10-04,2085.868761062622,2085.868761062622,0.0,0
2019-10-07,2085.868761062622,2085.868761062622,0.0,0
2019-10-08,2085.868761062622,2085.868761062622,0.0,0
2019-10-09,2085.868761062622,2085.868761062622,0.0,0
2019-10-10,2085.868761062622,2085.868761062622,0.0,0
2019-10-11,2091.7248401641846,6.50877571105957,2085.216064453125,96
2019-10-14,2090.7648181915283,6.50877571105957,2084.2560424804688,96
2019-10-15,2125.2287464141846,6.50877571105957,2118.719970703125,96
2019-10-16,2098.9247303009033,6.50877571105957,2092.4159545898438,96
2019-10-17,2110.3488636016846,6.50877571105957,2103.840087890625,96
2019-10-18,2079.244737625122,6.50877571105957,2072.7359619140625,96
2019-10-21,2114.9567127227783,6.50877571105957,2108.4479370117188,96
2019-10-22,2080.396837234497,6.50877571105957,2073.8880615234375,96
2019-10-23,2080.1088123321533,6.50877571105957,2073.6000366210938,96
2019-10-24,2118.028856277466,6.50877571105957,2111.5200805664062,96
2019-10-25,2140.396837234497,6.50877571105957,2133.8880615234375,96
2019-10-28,2165.5487537384033,6.50877571105957,2159.0399780273438,96
2019-10-29,2145.964708328247,6.50877571105957,2139.4559326171875,96
2019-10-30,2150.8607654571533,6.50877571105957,2144.3519897460938,96
2019-10-31,2140.684862136841,6.50877571105957,2134.1760864257812,96
2019-11-01,2164.588731765747,6.50877571105957,2158.0799560546875,96
2019-11-04,2180.908739089966,6.50877571105957,2174.3999633789062,96
2019-11-05,2164.876756668091,6.50877571105957,2158.3679809570312,96
2019-11-06,2169.868761062622,6.50877571105957,2163.3599853515625,96
2019-11-07,2194.9247303009033,6.50877571105957,2188.4159545898438,96
2019-11-08,2203.9487171173096,6.50877571105957,2197.43994140625,96
2019-11-11,2203.9487171173096,6.50877571105957,2197.43994140625,96
2019-11-12,2202.9886951446533,6.50877571105957,2196.4799194335938,96
2019-11-13,2224.780809402466,6.50877571105957,2218.2720336914062,96
2019-11-14,2225.0688343048096,6.50877571105957,2218.56005859375,96
2019-11-15,2234.6686878204346,6.50877571105957,2228.159912109375,96
2019-11-18,2239.9487171173096,6.50877571105957,2233.43994140625,96
2019-11-19,2241.868761062622,6.50877571105957,2235.3599853515625,96
2019-11-20,2239.468797683716,6.50877571105957,2232.9600219726562,96
2019-11-21,2240.524766921997,6.50877571105957,2234.0159912109375,96
2019-11-22,2260.396837234497,6.50877571105957,2253.8880615234375,96
2019-11-25,2297.3568592071533,6.50877571105957,2290.8480834960938,96
2019-11-26,2305.708848953247,6.50877571105957,2299.2000732421875,96
2019-11-27,2310.124803543091,6.50877571105957,2303.6160278320312,96
2019-11-29,2301.004686355591,6.50877571105957,2294.4959106445312,96
2019-12-02,2272.1088123321533,6.50877571105957,2265.6000366210938,96
2019-12-03,2263.468797683716,6.50877571105957,2256.9600219726562,96
2019-12-04,2271.628709793091,6.50877571105957,2265.1199340820312,96
2019-12-05,2276.524766921997,6.50877571105957,2270.0159912109375,96
2019-12-06,2289.2927112579346,6.50877571105957,2282.783935546875,96
2019-12-09,2271.148790359497,6.50877571105957,2264.6400146484375,96
2019-12-10,2267.308702468872,2267.308702468872,0.0,0
2019-12-11,2267.308702468872,2267.308702468872,0.0,0
2019-12-12,2267.308702468872,2267.308702468872,0.0,0
2019-12-13,2267.308702468872,2267.308702468872,0.0,0
2019-12-16,2267.308702468872,2267.308702468872,0.0,0
2019-12-17,2263.123695373535,22.288759231567383,2240.834936141968,93
2019-12-18,2268.238723754883,22.288759231567383,2245.9499645233154,93
2019-12-19,2271.586835861206,22.288759231567383,2249.2980766296387,93
2019-12-20,2274.09769821167,22.288759231567383,2251.8089389801025,93
2019-12-23,2275.678716659546,22.288759231567383,2253.3899574279785,93
2019-12-24,2283.3977336883545,22.288759231567383,2261.108974456787,93
2019-12-26,2299.672840118408,22.288759231567383,2277.384080886841,93
2019-12-27,2274.0047492980957,22.288759231567383,2251.7159900665283,93
2019-12-30,2242.1988372802734,22.288759231567383,2219.910078048706,93
2019-12-31,2252.8938159942627,22.288759231567383,2230.6050567626953,93
2020-01-02,2307.2987308502197,22.288759231567383,2285.0099716186523,93
2020-01-03,2282.1886882781982,22.288759231567383,2259.899929046631,93
2020-01-06,2297.0686740875244,22.288759231567383,2274.779914855957,93
2020-01-07,2317.528787612915,22.288759231567383,2295.2400283813477,93
2020-01-08,2336.1286811828613,22.288759231567383,2313.839921951294,93
2020-01-09,2357.5188159942627,22.288759231567383,2335.2300567626953,93
2020-01-10,2366.8186740875244,22.288759231567383,2344.529914855957,93
2020-01-13,2404.0188159942627,22.288759231567383,2381.7300567626953,93
2020-01-14,2385.9767932891846,22.288759231567383,2363.688034057617,93
2020-01-15,2396.113723754883,22.288759231567383,2373.8249645233154,93
2020-01-16,2414.4347705841064,22.288759231567383,2392.146011352539,93
2020-01-17,2420.6657180786133,22.288759231567383,2398.376958847046,93
2020-01-21,2394.718780517578,22.288759231567383,2372.4300212860107,93
2020-01-22,2404.762762069702,22.288759231567383,2382.4740028381348,93
2020-01-23,2404.0188159942627,22.288759231567383,2381.7300567626953,93
2020-01-24,2400.2057819366455,22.288759231567383,2377.917022705078,93
2020-01-27,2347.2887592315674,22.288759231567383,2325.0,93
2020-01-28,2410.6217365264893,2410.6217365264893,0.0,0
2020-01-29,2410.6217365264893,2410.6217365264893,0.0,0
2020-01-30,2410.6217365264893,2410.6217365264893,0.0,0
2020-01-31,2410.6217365264893,2410.6217365264893,0.0,0
2020-02-03,2410.6217365264893,2410.6217365264893,0.0,0
2020-02-04,2383.62180519104,5.821798324584961,2377.800006866455,90
2020-02-05,2358.4217433929443,5.821798324584961,2352.5999450683594,90
2020-02-06,2362.1117763519287,5.821798324584961,2356.2899780273438,90
2020-02-07,2355.2717571258545,5.821798324584961,2349.4499588012695,90
2020-02-10,2379.121873855591,5.821798324584961,2373.300075531006,90
2020-02-11,2395.321729660034,5.821798324584961,2389.499931335449,90
2020-02-12,2429.431875228882,5.821798324584961,2423.610076904297,90
2020-02-13,2429.5218257904053,5.821798324584961,2423.7000274658203,90
2020-02-14,2441.2217502593994,5.821798324584961,2435.3999519348145,90
2020-02-18,2438.5218601226807,5.821798324584961,2432.7000617980957,90
2020-02-19,2470.021722793579,5.821798324584961,2464.199924468994,90
2020-02-20,2473.62180519104,5.821798324584961,2467.800006866455,90
2020-02-21,2428.62180519104,5.821798324584961,2422.800006866455,90
2020-02-24,2328.7217502593994,5.821798324584961,2322.8999519348145,90
2020-02-25,2260.321729660034,2260.321729660034,0.0,0
2020-02-26,2260.321729660034,2260.321729660034,0.0,0
2020-02-27,2260.321729660034,2260.321729660034,0.0,0
2020-02-28,2260.321729660034,2260.321729660034,0.0,0
2020-03-02,2260.321729660034,2260.321729660034,0.0,0
2020-03-03,2260.321729660034,2260.321729660034,0.0,0
2020-03-04,2260.321729660034,2260.321729660034,0.0,0
2020-03-05,2260.321729660034,2260.321729660034,0.0,0
2020-03-06,2260.321729660034,2260.321729660034,0.0,0
2020-03-09,2260.321729660034,2260.321729660034,0.0,0
2020-03-10,2260.321729660034,2260.321729660034,0.0,0
2020-03-11,2260.321729660034,2260.321729660034,0.0,0
2020-03-12,2260.321729660034,2260.321729660034,0.0,0
2020-03-13,2260.321729660034,2260.321729660034,0.0,0
2020-03-16,2260.321729660034,2260.321729660034,0.0,0
2020-03-17,2260.321729660034,2260.321729660034,0.0,0
