Time,Balance,Cash,Equity,Positions
2020-03-18,2260.321729660034,2260.321729660034,0.0,0
2020-03-19,2260.321729660034,2260.321729660034,0.0,0
2020-03-20,2260.321729660034,2260.321729660034,0.0,0
2020-03-23,2260.321729660034,2260.321729660034,0.0,0
2020-03-24,2260.321729660034,2260.321729660034,0.0,0
2020-03-25,2260.321729660034,2260.321729660034,0.0,0
2020-03-26,2260.321729660034,2260.321729660034,0.0,0
2020-03-27,2240.701904296875,20.37181282043457,2220.3300914764404,109
2020-03-30,2277.761713027954,20.37181282043457,2257.3899002075195,109
2020-03-31,2242.8817462921143,20.37181282043457,2222.5099334716797,109
2020-04-01,2115.8968544006348,20.37181282043457,2095.5250415802,109
2020-04-02,2125.1617546081543,20.37181282043457,2104.7899417877197,109
2020-04-03,2071.7517795562744,20.37181282043457,2051.37996673584,109
2020-04-06,2265.226737976074,20.37181282043457,2244.8549251556396,109
2020-04-07,2290.8418045043945,20.37181282043457,2270.46999168396,109
2020-04-08,2371.5017795562744,20.37181282043457,2351.12996673584,109
2020-04-09,2400.9318294525146,20.37181282043457,2380.56001663208,109
2020-04-13,2400.9318294525146,20.37181282043457,2380.56001663208,109
2020-04-14,2493.581871032715,20.37181282043457,2473.2100582122803,109
2020-04-15,2455.4318294525146,20.37181282043457,2435.06001663208,109
2020-04-16,2467.421895980835,20.37181282043457,2447.0500831604004,109
2020-04-17,2519.7418460845947,20.37181282043457,2499.37003326416,109
2020-04-20,2530.641887664795,20.37181282043457,2510.2700748443604,109
2020-04-21,2452.1617546081543,20.37181282043457,2431.7899417877197,109
2020-04-22,2549.171895980835,20.37181282043457,2528.8000831604004,109
2020-04-23,2539.361879348755,20.37181282043457,2518.9900665283203,109
2020-04-24,2573.1518211364746,20.37181282043457,2552.78000831604,109
2020-04-27,2624.3817462921143,20.37181282043457,2604.0099334716797,109
2020-04-28,2580.0187911987305,20.37181282043457,2559.646978378296,109
2020-04-29,2688.6917629241943,20.37181282043457,2668.3199501037598,109
2020-04-30,2660.351737976074,20.37181282043457,2639.9799251556396,109
2020-05-01,2594.951904296875,20.37181282043457,2574.5800914764404,109
2020-05-04,2622.201904296875,20.37181282043457,2601.8300914764404,109
2020-05-05,2663.6218128204346,20.37181282043457,2643.25,109
2020-05-06,2693.051862716675,20.37181282043457,2672.6800498962402,109
2020-05-07,2815.1317462921143,20.37181282043457,2794.7599334716797,109
2020-05-08,2891.4318294525146,20.37181282043457,2871.06001663208,109
2020-05-11,2906.6917629241943,20.37181282043457,2886.3199501037598,109
2020-05-12,2860.9117546081543,20.37181282043457,2840.5399417877197,109
2020-05-13,2832.571729660034,20.37181282043457,2812.1999168395996,109
2020-05-14,2871.8117961883545,20.37181282043457,2851.43998336792,109
2020-05-15,2882.7118377685547,20.37181282043457,2862.34002494812,109
2020-05-18,2930.671895980835,20.37181282043457,2910.3000831604004,109
2020-05-19,2948.111879348755,20.37181282043457,2927.7400665283203,109
2020-05-20,3021.141887664795,20.37181282043457,3000.7700748443604,109
2020-05-21,3000.4318294525146,20.37181282043457,2980.06001663208,109
2020-05-22,3026.5918045043945,20.37181282043457,3006.21999168396,109
2020-05-26,3050.571729660034,20.37181282043457,3030.1999168395996,109
2020-05-27,3042.9417629241943,20.37181282043457,3022.5699501037598,109
2020-05-28,3038.581871032715,20.37181282043457,3018.2100582122803,109
2020-05-29,3107.2517795562744,20.37181282043457,3086.87996673584,109
2020-06-01,3154.1218128204346,20.37181282043457,3133.75,109
2020-06-02,3208.6218128204346,20.37181282043457,3188.25,109
2020-06-03,3259.851737976074,20.37181282043457,3239.4799251556396,109
2020-06-04,3218.4318294525146,20.37181282043457,3198.06001663208,109
2020-06-05,3255.4918460845947,20.37181282043457,3235.12003326416,109
2020-06-08,3276.201904296875,20.37181282043457,3255.8300914764404,109
2020-06-09,3278.817714691162,20.37181282043457,3258.4459018707275,109
2020-06-10,3316.5317878723145,20.37181282043457,3296.15997505188,109
2020-06-11,3146.4918460845947,20.37181282043457,3126.12003326416,109
2020-06-12,3214.071729660034,20.37181282043457,3193.6999168395996,109
2020-06-15,3281.6518211364746,20.37181282043457,3261.28000831604,109
2020-06-16,3351.4117546081543,20.37181282043457,3331.0399417877197,109
2020-06-17,3392.831871032715,20.37181282043457,3372.4600582122803,109
2020-06-18,3389.5617961883545,20.37181282043457,3369.18998336792,109
2020-06-19,3402.641887664795,20.37181282043457,3382.2700748443604,109
2020-06-22,3473.4918460845947,20.37181282043457,3453.12003326416,109
2020-06-23,3514.9119625091553,20.37181282043457,3494.5401496887207,109
2020-06-24,3423.351737976074,20.37181282043457,3402.9799251556396,109
2020-06-25,3474.581871032715,20.37181282043457,3454.2100582122803,109
2020-06-26,3418.9918460845947,20.37181282043457,3398.62003326416,109
2020-06-29,3432.071729660034,20.37181282043457,3411.6999168395996,109
2020-06-30,3462.5918045043945,20.37181282043457,3442.21999168396,109
2020-07-01,3557.421895980835,20.37181282043457,3537.0500831604004,109
2020-07-02,3592.301862716675,20.37181282043457,3571.9300498962402,109
2020-07-06,3717.6516132354736,20.37181282043457,3697.279800415039,109
2020-07-07,3727.4616298675537,20.37181282043457,3707.089817047119,109
2020-07-08,3861.5319957733154,20.37181282043457,3841.160182952881,109
2020-07-09,3850.6317462921143,20.37181282043457,3830.2599334716797,109
2020-07-10,3834.2819957733154,20.37181282043457,3813.910182952881,109
2020-07-13,3704.571729660034,20.37181282043457,3684.1999168395996,109
2020-07-14,3701.301862716675,20.37181282043457,3680.9300498962402,109
2020-07-15,3738.361879348755,20.37181282043457,3717.9900665283203,109
2020-07-16,3686.041929244995,20.37181282043457,3665.6701164245605,109
2020-07-17,3728.551862716675,20.37181282043457,3708.1800498962402,109
2020-07-20,3851.7219791412354,20.37181282043457,3831.350166320801,109
2020-07-21,3857.171895980835,20.37181282043457,3836.8000831604004,109
2020-07-22,3850.6317462921143,20.37181282043457,3830.2599334716797,109
2020-07-23,3767.791929244995,20.37181282043457,3747.4201164245605,109
2020-07-24,3816.8420124053955,3816.8420124053955,0.0,0
2020-07-27,3816.8420124053955,3816.8420124053955,0.0,0
2020-07-28,3816.8420124053955,3816.8420124053955,0.0,0
2020-07-29,3850.322160720825,31.442094802856445,3818.8800659179688,108
2020-07-30,3875.1621112823486,31.442094802856445,3843.720016479492,108
2020-07-31,3947.5219135284424,31.442094802856445,3916.079818725586,108
2020-08-03,4055.5219135284424,31.442094802856445,4024.079818725586,108
2020-08-04,4074.9619464874268,31.442094802856445,4043.5198516845703,108
2020-08-05,4163.521913528442,31.442094802856445,4132.079818725586,108
2020-08-06,4187.28204536438,31.442094802856445,4155.839950561523,108
2020-08-07,4119.241930007935,31.442094802856445,4087.799835205078,108
2020-08-10,4041.4822101593018,31.442094802856445,4010.0401153564453,108
2020-08-11,3968.0421772003174,31.442094802856445,3936.600082397461,108
2020-08-12,4019.882127761841,31.442094802856445,3988.4400329589844,108
2020-08-13,4049.0421772003174,31.442094802856445,4017.600082397461,108
2020-08-14,4041.4822101593018,31.442094802856445,4010.0401153564453,108
2020-08-17,4137.602144241333,31.442094802856445,4106.160049438477,108
2020-08-18,4185.121995925903,31.442094802856445,4153.679901123047,108
2020-08-19,4179.722078323364,31.442094802856445,4148.279983520508,108
2020-08-20,4215.3622760772705,31.442094802856445,4183.920181274414,108
2020-08-21,4218.602144241333,31.442094802856445,4187.160049438477,108
2020-08-24,4243.442094802856,31.442094802856445,4212.0,108
2020-08-25,4288.80189704895,31.442094802856445,4257.359802246094,108
2020-08-26,4350.3622760772705,31.442094802856445,4318.920181274414,108
2020-08-27,4376.28204536438,31.442094802856445,4344.839950561523,108
2020-08-28,4392.482210159302,31.442094802856445,4361.040115356445,108
2020-08-31,4391.401979446411,31.442094802856445,4359.959884643555,108
2020-09-01,4525.322160720825,31.442094802856445,4493.880065917969,108
2020-09-02,4521.002061843872,31.442094802856445,4489.559967041016,108
2020-09-03,4290.961946487427,31.442094802856445,4259.51985168457,108
2020-09-04,4190.521913528442,31.442094802856445,4159.079818725586,108
2020-09-08,4119.241930007935,4119.241930007935,0.0,0
2020-09-09,4119.241930007935,4119.241930007935,0.0,0
2020-09-10,4119.241930007935,4119.241930007935,0.0,0
2020-09-11,4119.241930007935,4119.241930007935,0.0,0
2020-09-14,4119.241930007935,4119.241930007935,0.0,0
2020-09-15,4119.241930007935,4119.241930007935,0.0,0
2020-09-16,4119.241930007935,4119.241930007935,0.0,0
2020-09-17,4119.241930007935,4119.241930007935,0.0,0
2020-09-18,4119.241930007935,4119.241930007935,0.0,0
2020-09-21,4119.241930007935,4119.241930007935,0.0,0
2020-09-22,4119.241930007935,4119.241930007935,0.0,0
2020-09-23,4165.021730422974,17.571813583374023,4147.4499168396,109
2020-09-24,4161.751863479614,17.571813583374023,4144.18004989624,109
2020-09-25,4232.601613998413,17.571813583374023,4215.029800415039,109
2020-09-28,4305.631830215454,17.571813583374023,4288.06001663208,109
2020-09-29,4315.441846847534,17.571813583374023,4297.87003326416,109
2020-09-30,4339.421979904175,17.571813583374023,4321.850166320801,109
2020-10-01,4447.331747055054,17.571813583374023,4429.75993347168,109
2020-10-02,4411.361963272095,17.571813583374023,4393.790149688721,109
2020-10-05,4496.381830215454,17.571813583374023,4478.81001663208,109
2020-10-06,4462.591680526733,17.571813583374023,4445.019866943359,109
2020-10-07,4554.1516971588135,17.571813583374023,4536.579883575439,109
2020-10-08,4599.9319133758545,17.571813583374023,4582.3600997924805,109
2020-10-09,4665.331747055054,17.571813583374023,4647.75993347168,109
2020-10-12,4732.911630630493,17.571813583374023,4715.339817047119,109
2020-10-13,4771.061880111694,17.571813583374023,4753.49006652832,109
2020-10-14,4706.751863479614,17.571813583374023,4689.18004989624,109
2020-10-15,4683.861963272095,17.571813583374023,4666.290149688721,109
2020-10-16,4665.331747055054,17.571813583374023,4647.75993347168,109
2020-10-19,4638.081747055054,17.571813583374023,4620.50993347168,109
2020-10-20,4665.331747055054,17.571813583374023,4647.75993347168,109
2020-10-21,4678.411630630493,17.571813583374023,4660.839817047119,109
2020-10-22,4665.331747055054,17.571813583374023,4647.75993347168,109
2020-10-23,4702.391763687134,17.571813583374023,4684.81995010376,109
2020-10-26,4662.061880111694,4662.061880111694,0.0,0
2020-10-27,4662.061880111694,4662.061880111694,0.0,0
2020-10-28,4662.061880111694,4662.061880111694,0.0,0
2020-10-29,4662.061880111694,4662.061880111694,0.0,0
2020-10-30,4662.061880111694,4662.061880111694,0.0,0
2020-11-02,4662.061880111694,4662.061880111694,0.0,0
2020-11-03,4662.061880111694,4662.061880111694,0.0,0
2020-11-04,4662.061880111694,4662.061880111694,0.0,0
2020-11-05,4640.431581497192,37.36172294616699,4603.069858551025,103
2020-11-06,4734.16156578064,37.36172294616699,4696.799842834473,103
2020-11-09,4535.371534347534,37.36172294616699,4498.009811401367,103
2020-11-10,4351.001832962036,37.36172294616699,4313.640110015869,103
2020-11-11,4499.3216915130615,37.36172294616699,4461.9599685668945,103
2020-11-12,4491.081895828247,37.36172294616699,4453.72017288208,103
2020-11-13,4546.701597213745,37.36172294616699,4509.339874267578,103
2020-11-16,4559.061880111694,37.36172294616699,4521.700157165527,103
2020-11-17,4558.031660079956,37.36172294616699,4520.669937133789,103
2020-11-18,4533.311880111694,37.36172294616699,4495.950157165527,103
2020-11-19,4619.831895828247,37.36172294616699,4582.47017288208,103
2020-11-20,4674.421770095825,37.36172294616699,4637.060047149658,103
2020-11-23,4715.621534347534,37.36172294616699,4678.259811401367,103
2020-11-24,4698.111722946167,37.36172294616699,4660.75,103
2020-11-25,4791.841707229614,37.36172294616699,4754.479984283447,103
2020-11-27,4871.1517543792725,37.36172294616699,4833.7900314331055,103
2020-11-30,4844.371534347534,37.36172294616699,4807.009811401367,103
2020-12-01,4824.801675796509,37.36172294616699,4787.439952850342,103
2020-12-02,4837.16156578064,37.36172294616699,4799.799842834473,103
2020-12-03,4866.001832962036,37.36172294616699,4828.640110015869,103
2020-12-04,4901.021848678589,37.36172294616699,4863.660125732422,103
2020-12-07,4953.551675796509,37.36172294616699,4916.189952850342,103
2020-12-08,4999.9017543792725,37.36172294616699,4962.5400314331055,103
2020-12-09,4890.721612930298,37.36172294616699,4853.359889984131,103
2020-12-10,4994.751832962036,37.36172294616699,4957.390110015869,103
2020-12-11,5001.961801528931,37.36172294616699,4964.600078582764,103
2020-12-14,5011.231817245483,37.36172294616699,4973.870094299316,103
2020-12-15,5062.731817245483,37.36172294616699,5025.370094299316,103
2020-12-16,5123.501832962036,37.36172294616699,5086.140110015869,103
2020-12-17,5236.801675796509,37.36172294616699,5199.439952850342,103
2020-12-18,5229.591707229614,37.36172294616699,5192.229984283447,103
2020-12-21,5231.6517543792725,37.36172294616699,5194.2900314331055,103
2020-12-22,5320.231817245483,37.36172294616699,5282.870094299316,103
2020-12-23,5272.8519115448,37.36172294616699,5235.490188598633,103
2020-12-24,5217.231817245483,37.36172294616699,5179.870094299316,103
2020-12-28,5118.3519115448,37.36172294616699,5080.990188598633,103
2020-12-29,5110.111722946167,37.36172294616699,5072.75,103
2020-12-30,5175.001832962036,37.36172294616699,5137.640110015869,103
2020-12-31,5115.261644363403,5115.261644363403,0.0,0
2021-01-04,5115.261644363403,5115.261644363403,0.0,0
2021-01-05,5115.261644363403,5115.261644363403,0.0,0
2021-01-06,5115.261644363403,5115.261644363403,0.0,0
2021-01-07,5115.261644363403,5115.261644363403,0.0,0
2021-01-08,5215.261644363403,19.261735916137695,5195.999908447266,100
2021-01-11,5115.261644363403,19.261735916137695,5095.999908447266,100
2021-01-12,5214.261812210083,19.261735916137695,5195.000076293945,100
2021-01-13,5237.261766433716,19.261735916137695,5218.000030517578,100
2021-01-14,5248.261827468872,19.261735916137695,5229.000091552734,100
2021-01-15,5189.261812210083,19.261735916137695,5170.000076293945,100
2021-01-19,5330.261796951294,19.261735916137695,5311.000061035156,100
2021-01-20,5433.261674880981,19.261735916137695,5413.999938964844,100
2021-01-21,5433.261674880981,19.261735916137695,5413.999938964844,100
2021-01-22,5477.261919021606,19.261735916137695,5458.000183105469,100
2021-01-25,5526.26170539856,19.261735916137695,5506.999969482422,100
2021-01-26,5418.261903762817,19.261735916137695,5399.00016784668,100
2021-01-27,5167.2616901397705,19.261735916137695,5147.999954223633,100
2021-01-28,5295.261568069458,19.261735916137695,5275.99983215332,100
2021-01-29,5433.261674880981,5433.261674880981,0.0,0
2021-02-01,5433.261674880981,5433.261674880981,0.0,0
2021-02-02,5362.011674880981,54.36177635192871,5307.649898529053,95
2021-02-03,5385.761674880981,54.36177635192871,5331.399898529053,95
2021-02-04,5467.46173286438,54.36177635192871,5413.099956512451,95
2021-02-05,5544.411863327026,54.36177635192871,5490.050086975098,95
2021-02-08,5654.611848831177,54.36177635192871,5600.250072479248,95
2021-02-09,5779.061616897583,54.36177635192871,5724.699840545654,95
2021-02-10,5789.511674880981,54.36177635192871,5735.149898529053,95
2021-02-11,5938.661645889282,54.36177635192871,5884.2998695373535,95
2021-02-12,5993.7618198394775,54.36177635192871,5939.400043487549,95
2021-02-16,6096.361631393433,54.36177635192871,6041.999855041504,95
2021-02-17,6046.0117473602295,54.36177635192871,5991.649971008301,95
2021-02-18,5927.2617473602295,54.36177635192871,5872.899971008301,95
2021-02-19,6005.16171836853,54.36177635192871,5950.799942016602,95
2021-02-22,5743.91171836853,54.36177635192871,5689.549942016602,95
2021-02-23,5615.661863327026,54.36177635192871,5561.300086975098,95
2021-02-24,5276.511892318726,5276.511892318726,0.0,0
2021-02-25,5276.511892318726,5276.511892318726,0.0,0
2021-02-26,5276.511892318726,5276.511892318726,0.0,0
2021-03-01,5276.511892318726,5276.511892318726,0.0,0
2021-03-02,5276.511892318726,5276.511892318726,0.0,0
2021-03-03,5276.511892318726,5276.511892318726,0.0,0
2021-03-04,5276.511892318726,5276.511892318726,0.0,0
2021-03-05,5276.511892318726,5276.511892318726,0.0,0
2021-03-08,5276.511892318726,5276.511892318726,0.0,0
2021-03-09,5276.511892318726,5276.511892318726,0.0,0
2021-03-10,5276.511892318726,5276.511892318726,0.0,0
2021-03-11,5276.511892318726,5276.511892318726,0.0,0
2021-03-12,5276.511892318726,5276.511892318726,0.0,0
2021-03-15,5276.511892318726,5276.511892318726,0.0,0
2021-03-16,5418.611967086792,33.511892318725586,5385.100074768066,98
2021-03-17,5464.671712875366,33.511892318725586,5431.159820556641,98
2021-03-18,5169.691877365112,33.511892318725586,5136.179985046387,98
2021-03-19,5252.011892318726,33.511892318725586,5218.5,98
2021-03-22,5261.811742782593,33.511892318725586,5228.299850463867,98
2021-03-23,5153.032056808472,33.511892318725586,5119.520164489746,98
2021-03-24,4882.551847457886,4882.551847457886,0.0,0
2021-03-25,4882.551847457886,4882.551847457886,0.0,0
2021-03-26,4882.551847457886,4882.551847457886,0.0,0
2021-03-29,4882.551847457886,4882.551847457886,0.0,0
2021-03-30,4882.551847457886,4882.551847457886,0.0,0
2021-03-31,4882.551847457886,4882.551847457886,0.0,0
