Time,Balance,Cash,Equity,Positions,Daily_return
2018-10-15,2787.94426480809,36.69426480808988,2751.25,71,-0.022649872154487993
2018-10-16,2877.4041456369473,36.69426480808988,2840.7098808288574,71,0.03208811666649858
2018-10-17,2846.1642431406094,36.69426480808988,2809.4699783325195,71,-0.01085697417365139
2018-10-18,2773.0343298105313,36.69426480808988,2736.3400650024414,71,-0.025694200011937007
2018-10-19,2766.644318976791,36.69426480808988,2729.950054168701,71,-0.0023043388843212442
2018-10-22,2785.8143514780118,36.69426480808988,2749.120086669922,71,0.0069289833787924415
2018-10-23,2734.69426480809,36.69426480808988,2698.0,71,-0.018350141186831093
2018-10-24,2626.774232306869,36.69426480808988,2590.0799674987793,71,-0.03946328987851011
2018-10-25,2691.384221473129,36.69426480808988,2654.689956665039,71,0.024596704342389808
2018-10-26,2640.264134803207,36.69426480808988,2603.569869995117,71,-0.018993975762383486
2018-10-29,2616.1243948129727,36.69426480808988,2579.430130004883,71,-0.009142926145922714
2018-10-30,2719.074178138168,36.69426480808988,2682.379913330078,71,0.03935202145942118
2018-10-31,2741.7941564706875,36.69426480808988,2705.0998916625977,71,0.008355777313907797
2018-11-01,2809.2442106393887,36.69426480808988,2772.549945831299,71,0.024600699512586477
2018-11-02,2790.074178138168,36.69426480808988,2753.379913330078,71,-0.0068239110108756496
2018-11-05,2768.774232306869,36.69426480808988,2732.0799674987793,71,-0.0076341862156197315
2018-11-06,2786.524232306869,36.69426480808988,2749.8299674987793,71,0.006410779106829301
2018-11-07,2818.4742864755704,36.69426480808988,2781.7800216674805,71,0.011465916498508477
2018-11-08,2784.394318976791,36.69426480808988,2747.700054168701,71,-0.01209163683426595
2018-11-09,2739.6642431406094,36.69426480808988,2702.9699783325195,71,-0.01606456223938102
2018-11-12,2667.954362311752,36.69426480808988,2631.260097503662,71,-0.02617469677475981
2018-11-13,2692.094373145492,36.69426480808988,2655.4001083374023,71,0.009048134846213474
2018-11-14,2771.6142973093106,2771.6142973093106,0.0,0,0.029538312236396802
2018-11-15,2771.6142973093106,2771.6142973093106,0.0,0,0.0
2018-11-16,2771.6142973093106,2771.6142973093106,0.0,0,0.0
2018-11-19,2771.6142973093106,2771.6142973093106,0.0,0,0.0
2018-11-20,2765.335640330146,21.05568732721622,2744.2799530029297,77,-0.002265342975485418
2018-11-21,2806.1455463360053,21.05568732721622,2785.089859008789,77,0.014757668259389733
2018-11-23,2789.9756168316108,21.05568732721622,2768.9199295043945,77,-0.005762327447878746
2018-11-26,2857.735699076484,21.05568732721622,2836.6800117492676,77,0.024286980085447274
2018-11-27,2854.6556285808783,21.05568732721622,2833.599941253662,77,-0.0010778010354843826
2018-11-28,2947.825558085273,21.05568732721622,2926.7698707580566,77,0.032637887586711045
2018-11-29,2941.6657108257514,21.05568732721622,2920.610023498535,77,-0.0020896240765082563
2018-11-30,2915.485699076484,21.05568732721622,2894.4300117492676,77,-0.008899723599769094
2018-12-03,3003.2656520794135,21.05568732721622,2982.2099647521973,77,0.0301081747822447
2018-12-04,2903.935581583808,21.05568732721622,2882.879894256592,77,-0.03307402075032251
2018-12-06,2859.2757343242865,21.05568732721622,2838.2200469970703,77,-0.015379076430877325
2018-12-07,2833.095722575019,21.05568732721622,2812.0400352478027,77,-0.009156168967892286
2018-12-10,2826.1657108257514,21.05568732721622,2805.110023498535,77,-0.002446091635396219
2018-12-11,2846.955746073554,21.05568732721622,2825.900058746338,77,0.007356269014292316
2018-12-12,2895.465828318427,2895.465828318427,0.0,0,0.017039282156660507
2018-12-13,2895.465828318427,2895.465828318427,0.0,0,0.0
2018-12-14,2895.465828318427,2895.465828318427,0.0,0,0.0
2018-12-17,2895.465828318427,2895.465828318427,0.0,0,0.0
2018-12-18,2895.465828318427,2895.465828318427,0.0,0,0.0
2018-12-19,2895.465828318427,2895.465828318427,0.0,0,0.0
2018-12-20,2895.465828318427,2895.465828318427,0.0,0,0.0
2018-12-21,2895.465828318427,2895.465828318427,0.0,0,0.0
2018-12-24,2895.465828318427,2895.465828318427,0.0,0,0.0
2018-12-26,3009.5224827127745,31.962618668585037,2977.5598640441895,81,0.0393914696829929
2018-12-27,3011.142519791632,31.962618668585037,2979.179901123047,81,0.0005383036970691979
2018-12-28,3040.3025692301085,31.962618668585037,3008.3399505615234,81,0.009684048246409338
2018-12-31,3021.672606308966,31.962618668585037,2989.709987640381,81,-0.006127667393926561
2019-01-02,2990.0826557474425,31.962618668585037,2958.1200370788574,81,-0.010454458400147804
2019-01-03,2864.532717545538,2864.532717545538,0.0,0,-0.041988785146315655
2019-01-04,2896.4985775928867,28.958477495230454,2867.5401000976562,82,0.011159188321206548
2019-01-07,2917.8184399586094,28.958477495230454,2888.859962463379,82,0.007360563727063951
2019-01-08,2894.038364885367,28.958477495230454,2865.0798873901367,82,-0.008149950232537284
2019-01-09,2948.9785275440586,28.958477495230454,2920.020050048828,82,0.01898390958644658
2019-01-10,3015.398327348746,28.958477495230454,2986.4398498535156,82,0.022522985224989966
2019-01-11,3030.9785275440586,28.958477495230454,3002.020050048828,82,0.005166879630463583
2019-01-14,2961.278339860953,28.958477495230454,2932.3198623657227,82,-0.02299593581732895
2019-01-15,2984.2385525684726,28.958477495230454,2955.280075073242,82,0.007753480109741195
2019-01-16,2951.4384274464023,28.958477495230454,2922.479949951172,82,-0.010991120362626505
2019-01-17,3004.7385525684726,28.958477495230454,2975.780075073242,82,0.018059033394163038
2019-01-18,3049.8384900074375,28.958477495230454,3020.880012512207,82,0.015009604546263544
2019-01-22,3011.2983899097812,28.958477495230454,2982.339912414551,82,-0.012636767561275741
2019-01-23,3021.138615129508,28.958477495230454,2992.1801376342773,82,0.0032677682333637215
2019-01-24,3115.4384274464023,28.958477495230454,3086.479949951172,82,0.031213335212310955
2019-01-25,3156.4384274464023,28.958477495230454,3127.479949951172,82,0.013160266509778529
2019-01-28,3099.038364885367,28.958477495230454,3070.0798873901367,82,-0.018185072790243728
2019-01-29,3008.018627641715,28.958477495230454,2979.0601501464844,82,-0.029370316377809402
2019-01-30,3094.1185650806797,28.958477495230454,3065.160087585449,82,0.02862347215797234
2019-01-31,3113.7983899097812,28.958477495230454,3084.839912414551,82,0.006360397772471327
2019-02-01,3109.6984524708164,28.958477495230454,3080.739974975586,82,-0.0013166997106334177
2019-02-04,3140.038364885367,28.958477495230454,3111.0798873901367,82,0.009756544847763005
2019-02-05,3165.4584774952305,28.958477495230454,3136.5,82,0.008095478352791119
2019-02-06,3205.638615129508,28.958477495230454,3176.6801376342773,82,0.012693307437117607
2019-02-07,3154.7983899097812,28.958477495230454,3125.839912414551,82,-0.015859624656309745
2019-02-08,3127.7385525684726,28.958477495230454,3098.780075073242,82,-0.008577358676185476
2019-02-11,3168.7385525684726,28.958477495230454,3139.780075073242,82,0.013108512527791438
2019-02-12,3197.4384274464023,28.958477495230454,3168.479949951172,82,0.00905719244481884
2019-02-13,3155.6185650806797,28.958477495230454,3126.660087585449,82,-0.013079176758103106
2019-02-14,3149.8785901050937,28.958477495230454,3120.9201126098633,82,-0.0018189698333959115
2019-02-15,3152.3384900074375,28.958477495230454,3123.380012512207,82,0.0007809507039640007
2019-02-19,3182.6784024219883,28.958477495230454,3153.719924926758,82,0.009624573157585914
2019-02-20,3226.9584774952305,28.958477495230454,3198.0,82,0.013912833618233478
2019-02-21,3225.3184399586094,28.958477495230454,3196.359962463379,82,-0.0005082301331296168
2019-02-22,3258.9384274464023,28.958477495230454,3229.979949951172,82,0.010423773067264719
2019-02-25,3274.518627641715,28.958477495230454,3245.5601501464844,82,0.004780759300052395
2019-02-26,3276.15835237316,28.958477495230454,3247.1998748779297,82,0.0005007529099403385
2019-02-27,3263.8585400562656,28.958477495230454,3234.900062561035,82,-0.003754339990307498
2019-02-28,3231.0584149341953,28.958477495230454,3202.099937438965,82,-0.010049493481266158
2019-03-01,3258.9384274464023,28.958477495230454,3229.979949951172,82,0.008628755327772408
2019-03-04,3239.2586026173008,28.958477495230454,3210.3001251220703,82,-0.0060387225064948424
2019-03-05,3228.5985150318515,28.958477495230454,3199.640037536621,82,-0.0032909035347891136
2019-03-06,3209.7385525684726,28.958477495230454,3180.780075073242,82,-0.00584153228577966
2019-03-07,3161.3585400562656,3161.3585400562656,0.0,0,-0.01507288264132689
2019-03-08,3161.3585400562656,3161.3585400562656,0.0,0,0.0
2019-03-11,3190.6431671678906,22.16321721671875,3168.479949951172,82,0.00926330460166791
2019-03-12,3211.963342338789,22.16321721671875,3189.8001251220703,82,0.006682093250127696
2019-03-13,3237.3831421434766,22.16321721671875,3215.219924926758,82,0.007914100223254117
2019-03-14,3205.4031921923047,22.16321721671875,3183.239974975586,82,-0.009878333378235182
2019-03-15,3273.463342338789,22.16321721671875,3251.3001251220703,82,0.021232945144705972
2019-03-18,3289.8630920946484,22.16321721671875,3267.6998748779297,82,0.005009907868448016
2019-03-19,3282.4830795824414,22.16321721671875,3260.3198623657227,82,-0.002243258246806934
2019-03-20,3289.8630920946484,22.16321721671875,3267.6998748779297,82,0.0022483017682899398
2019-03-21,3387.443292289961,22.16321721671875,3365.280075073242,82,0.02966086960572678
2019-03-22,3337.423242241133,22.16321721671875,3315.260025024414,82,-0.014766313627353367
2019-03-25,3295.6030670702344,22.16321721671875,3273.4398498535156,82,-0.012530677752101815
2019-03-26,3334.963342338789,22.16321721671875,3312.8001251220703,82,0.011943269400931156
2019-03-27,3318.563279777754,22.16321721671875,3296.400062561035,82,-0.0049176140417585
2019-03-28,3330.043229728926,22.16321721671875,3307.880012512207,82,0.0034593132579772146
2019-03-29,3380.8831421434766,22.16321721671875,3358.719924926758,82,0.01526704277009916
2019-04-01,3414.5031296312695,22.16321721671875,3392.339912414551,82,0.009944143608133782
2019-04-02,3406.30325475334,22.16321721671875,3384.140037536621,82,-0.002401484071509752
2019-04-03,3448.943292289961,22.16321721671875,3426.780075073242,82,0.012517980446138832
2019-04-04,3469.443292289961,22.16321721671875,3447.280075073242,82,0.005943849539604473
2019-04-05,3485.0231796800977,22.16321721671875,3462.859962463379,82,0.004490601539664629
2019-04-08,3498.1431671678906,22.16321721671875,3475.979949951172,82,0.003764677252160231
2019-04-09,3483.3831421434766,22.16321721671875,3461.219924926758,82,-0.004219388492428089
2019-04-10,3496.5031296312695,22.16321721671875,3474.339912414551,82,0.0037664497278699915
2019-04-11,3474.3630920946484,22.16321721671875,3452.1998748779297,82,-0.006332051399867034
2019-04-12,3513.723367363203,22.16321721671875,3491.5601501464844,82,0.011328774289052435
2019-04-15,3516.183267265547,22.16321721671875,3494.020050048828,82,0.0007000835424872953
2019-04-16,3548.9830795824414,22.16321721671875,3526.8198623657227,82,0.009328243104461897
2019-04-17,3662.1431671678906,22.16321721671875,3639.979949951172,82,0.03188521473558659
2019-04-18,3744.963342338789,22.16321721671875,3722.8001251220703,82,0.022615220484388354
2019-04-22,3724.463342338789,22.16321721671875,3702.3001251220703,82,-0.005474018869086605
2019-04-23,3746.6030670702344,22.16321721671875,3724.4398498535156,82,0.005944406669214919
2019-04-24,3745.7832047045117,22.16321721671875,3723.619987487793,82,-0.00021882818944141125
2019-04-25,3669.5231796800977,22.16321721671875,3647.359962463379,82,-0.020358899823309407
2019-04-26,3625.2431046068555,22.16321721671875,3603.0798873901367,82,-0.012066983339536375
2019-04-29,3616.223367363203,22.16321721671875,3594.0601501464844,82,-0.0024880365215205202
2019-04-30,3615.4031921923047,22.16321721671875,3593.239974975586,82,-0.00022680434463773214
2019-05-01,3615.4031921923047,22.16321721671875,3593.239974975586,82,0.0
2019-05-02,3688.3831421434766,3688.3831421434766,0.0,0,0.020185839883301693
2019-05-03,3688.3831421434766,3688.3831421434766,0.0,0,0.0
2019-05-06,3688.3831421434766,3688.3831421434766,0.0,0,0.0
2019-05-07,3688.3831421434766,3688.3831421434766,0.0,0,0.0
2019-05-08,3688.3831421434766,3688.3831421434766,0.0,0,0.0
2019-05-09,3688.3831421434766,3688.3831421434766,0.0,0,0.0
2019-05-10,3688.3831421434766,3688.3831421434766,0.0,0,0.0
2019-05-13,3688.3831421434766,3688.3831421434766,0.0,0,0.0
2019-05-14,3722.127361472936,28.767254051061173,3693.360107421875,88,0.009148783634730817
2019-05-15,3722.127361472936,28.767254051061173,3693.360107421875,88,0.0
2019-05-16,3683.407146629186,28.767254051061173,3654.639892578125,88,-0.01040271089177014
2019-05-17,3570.767254051061,28.767254051061173,3542.0,88,-0.03058035348636534
2019-05-20,3430.847240623327,28.767254051061173,3402.0799865722656,88,-0.03918485957576601
2019-05-21,3487.1671869123893,28.767254051061173,3458.399932861328,88,0.016415754575779484
2019-05-22,3451.967388328405,28.767254051061173,3423.2001342773438,88,-0.010094095492780508
2019-05-23,3378.9272271955924,28.767254051061173,3350.1599731445312,88,-0.02115899512254138
2019-05-24,3390.367321189733,28.767254051061173,3361.600067138672,88,0.0033857177810945327
2019-05-28,3341.967388328405,28.767254051061173,3313.2001342773438,88,-0.014275719494707628
2019-05-29,3345.487133201452,28.767254051061173,3316.7198791503906,88,0.0010531954576633584
2019-05-30,3376.2873346174674,28.767254051061173,3347.5200805664062,88,0.00920649226546022
2019-05-31,3403.5671197737174,28.767254051061173,3374.7998657226562,88,0.008079817400772571
2019-06-03,3444.9272271955924,28.767254051061173,3416.1599731445312,88,0.01215198818368668
2019-06-04,3466.0473749006705,28.767254051061173,3437.2801208496094,88,0.006130796476148337
2019-06-05,3393.007213767858,28.767254051061173,3364.239959716797,88,-0.021073041777135426
2019-06-06,3411.487133201452,28.767254051061173,3382.7198791503906,88,0.005446472190983709
2019-06-07,3444.9272271955924,28.767254051061173,3416.1599731445312,88,0.0098022043432886
2019-06-10,3515.3271600569205,28.767254051061173,3486.5599060058594,88,0.02043582584432091
2019-06-11,3545.247173484655,28.767254051061173,3516.4799194335938,88,0.008511302665567433
2019-06-12,3501.247173484655,28.767254051061173,3472.4799194335938,88,-0.01241098232277893
2019-06-13,3500.367321189733,28.767254051061173,3471.600067138672,88,-0.0002512968240532265
2019-06-14,3358.6872674787955,28.767254051061173,3329.9200134277344,88,-0.04047576745825121
2019-06-17,3342.847240623327,28.767254051061173,3314.0799865722656,88,-0.004716136274086402
2019-06-18,3479.247173484655,28.767254051061173,3450.4799194335938,88,0.04080351958765971
2019-06-19,3495.967388328405,28.767254051061173,3467.2001342773438,88,0.004805699052132573
2019-06-20,3593.647106345983,28.767254051061173,3564.879852294922,88,0.027940683412462697
2019-06-21,3594.5272943342643,28.767254051061173,3565.760040283203,88,0.00024492888762694953
2019-06-24,3547.007213767858,28.767254051061173,3518.239959716797,88,-0.013220119552662224
2019-06-25,3453.7270929182487,28.767254051061173,3424.9598388671875,88,-0.026298260823248043
2019-06-26,3467.8074151838737,28.767254051061173,3439.0401611328125,88,0.004076848542693634
2019-06-27,3512.6872674787955,28.767254051061173,3483.9200134277344,88,0.012941852566095369
2019-06-28,3475.7270929182487,28.767254051061173,3446.9598388671875,88,-0.010521908654588241
2019-07-01,3670.207348045202,28.767254051061173,3641.4400939941406,88,0.05595383352254668
2019-07-02,3619.1671869123893,28.767254051061173,3590.399932861328,88,-0.0139066151562246
2019-07-03,3577.8074151838737,28.767254051061173,3549.0401611328125,88,-0.01142798041441151
2019-07-05,3542.60728090653,28.767254051061173,3513.8400268554688,88,-0.009838465348346537
2019-07-08,3488.9272271955924,28.767254051061173,3460.1599731445312,88,-0.015152696715849623
2019-07-09,3611.247173484655,3611.247173484655,0.0,0,0.03505947195905934
2019-07-10,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-11,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-12,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-15,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-16,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-17,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-18,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-19,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-22,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-23,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-24,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-25,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-26,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-29,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-30,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-07-31,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-01,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-02,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-05,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-06,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-07,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-08,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-09,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-12,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-13,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-14,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-15,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-16,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-19,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-20,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-21,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-22,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-23,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-26,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-27,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-28,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-29,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-08-30,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-03,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-04,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-05,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-06,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-09,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-10,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-11,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-12,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-13,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-16,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-17,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-18,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-19,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-20,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-23,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-24,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-25,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-26,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-27,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-09-30,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-01,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-02,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-03,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-04,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-07,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-08,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-09,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-10,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-11,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-14,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-15,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-16,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-17,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-18,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-21,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-22,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-23,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-24,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-25,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-28,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-29,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-30,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-10-31,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-01,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-04,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-05,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-06,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-07,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-08,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-11,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-12,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-13,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-14,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-15,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-18,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-19,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-20,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-21,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-22,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-25,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-26,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-27,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-11-29,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-02,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-03,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-04,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-05,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-06,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-09,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-10,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-11,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-12,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-13,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-16,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-17,3611.247173484655,3611.247173484655,0.0,0,0.0
