Time,Balance,Cash,Equity,Positions,Daily_return
2019-12-18,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-19,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-20,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-23,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-24,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-26,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-27,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-30,3611.247173484655,3611.247173484655,0.0,0,0.0
2019-12-31,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-02,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-03,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-06,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-07,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-08,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-09,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-10,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-13,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-14,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-15,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-16,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-17,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-21,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-22,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-23,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-24,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-27,3611.247173484655,3611.247173484655,0.0,0,0.0
2020-01-28,3684.6304605403884,30.870450774763412,3653.760009765625,64,0.020320759984125525
2020-01-29,3691.0303628841384,30.870450774763412,3660.159912109375,64,0.0017369183727617976
2020-01-30,3602.0704019466384,30.870450774763412,3571.199951171875,64,-0.024101660563959015
2020-01-31,3483.0303628841384,30.870450774763412,3452.159912109375,64,-0.03304767141646314
2020-02-03,3536.1504800716384,30.870450774763412,3505.280029296875,64,0.015251120907115334
2020-02-04,3712.1504800716384,30.870450774763412,3681.280029296875,64,0.04977163754536673
2020-02-05,3737.7503335872634,30.870450774763412,3706.8798828125,64,0.006896232696668836
2020-02-06,3744.1504800716384,30.870450774763412,3713.280029296875,64,0.0017122990871978327
2020-02-07,3627.6704996028884,30.870450774763412,3596.800048828125,64,-0.03110985551695067
2020-02-10,3680.1504800716384,30.870450774763412,3649.280029296875,64,0.014466578614153347
2020-02-11,3785.1104410091384,30.870450774763412,3754.239990234375,64,0.028520562272077665
2020-02-12,3847.1905191341384,30.870450774763412,3816.320068359375,64,0.01640112728347476
2020-02-13,3827.9905679622634,30.870450774763412,3797.1201171875,64,-0.004990642152080449
2020-02-14,3755.0303628841384,30.870450774763412,3724.159912109375,64,-0.019059661663942795
2020-02-18,3626.3904703060134,30.870450774763412,3595.52001953125,64,-0.034258016619423626
2020-02-19,3719.8304117122634,30.870450774763412,3688.9599609375,64,0.025766652039090898
2020-02-20,3645.5904214778884,30.870450774763412,3614.719970703125,64,-0.019957896467705294
2020-02-21,3494.5503824153884,3494.5503824153884,0.0,0,-0.04143088542603468
2020-02-24,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-02-25,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-02-26,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-02-27,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-02-28,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-02,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-03,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-04,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-05,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-06,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-09,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-10,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-11,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-12,3494.5503824153884,3494.5503824153884,0.0,0,0.0
2020-03-13,3667.0167589014354,10.916790944892455,3656.099967956543,70,0.049352951771392206
2020-03-16,3153.916897756416,10.916790944892455,3143.0001068115234,70,-0.13992296596395537
2020-03-17,3408.7168550318065,10.916790944892455,3397.800064086914,70,0.08078841819093152
2020-03-18,3116.816716176826,10.916790944892455,3105.8999252319336,70,-0.08563343664760237
2020-03-19,3083.216748220283,10.916790944892455,3072.2999572753906,70,-0.01078021937644047
2020-03-20,3128.0167054956737,10.916790944892455,3117.0999145507812,70,0.014530265282598265
2020-03-23,3179.1166734522167,10.916790944892455,3168.199882507324,70,0.01633621964574683
2020-03-24,3431.816716176826,10.916790944892455,3420.8999252319336,70,0.079487501932479
2020-03-25,3440.9167909448925,10.916790944892455,3430.0,70,0.0026516785483241545
2020-03-26,3501.816716176826,10.916790944892455,3490.8999252319336,70,0.017698749761167587
2020-03-27,3294.61678026374,10.916790944892455,3283.6999893188477,70,-0.05916926918416798
2020-03-30,3358.3167695825878,10.916790944892455,3347.3999786376953,70,0.019334567134010827
2020-03-31,3356.2168550318065,10.916790944892455,3345.300064086914,70,-0.0006252878137645856
2020-04-01,3266.6166734522167,10.916790944892455,3255.699882507324,70,-0.026696779573482265
2020-04-02,3380.016865712959,10.916790944892455,3369.1000747680664,70,0.03471487584764543
2020-04-03,3305.1168870752635,10.916790944892455,3294.200096130371,70,-0.02215964641995849
2020-04-06,3508.816876394111,10.916790944892455,3497.9000854492188,70,0.06163170510411331
2020-04-07,3491.316876394111,10.916790944892455,3480.4000854492188,70,-0.004987436112078969
2020-04-08,3529.8168229883495,10.916790944892455,3518.900032043457,70,0.011027342391791706
2020-04-09,3394.0169191187206,10.916790944892455,3383.100128173828,70,-0.03847222410670603
2020-04-13,3423.4167909448925,10.916790944892455,3412.5,70,0.008662264368972439
2020-04-14,3555.016865712959,10.916790944892455,3544.1000747680664,70,0.03844114894691031
2020-04-15,3487.11678026374,10.916790944892455,3476.1999893188477,70,-0.01909979277569518
2020-04-16,3678.916897756416,10.916790944892455,3668.0001068115234,70,0.055002493342987346
2020-04-17,3769.2166948145214,10.916790944892455,3758.299903869629,70,0.02454521250892472
2020-04-20,3692.216801626045,10.916790944892455,3681.3000106811523,70,-0.020428619371873347
2020-04-21,3606.816716176826,10.916790944892455,3595.8999252319336,70,-0.023129759176549136
2020-04-22,3717.416844350654,10.916790944892455,3706.5000534057617,70,0.03066419418479982
2020-04-23,3695.716748220283,10.916790944892455,3684.7999572753906,70,-0.005837412654797869
2020-04-24,3702.0167589014354,10.916790944892455,3691.099967956543,70,0.0017046789866095313
2020-04-27,3756.6166734522167,10.916790944892455,3745.699882507324,70,0.014748694591804945
2020-04-28,3704.1166734522167,10.916790944892455,3693.199882507324,70,-0.013975341261463936
2020-04-29,3824.5167589014354,10.916790944892455,3813.599967956543,70,0.032504398771274756
2020-04-30,3730.016865712959,10.916790944892455,3719.1000747680664,70,-0.02470897609966838
2020-05-01,3587.916684133369,10.916790944892455,3576.9998931884766,70,-0.038096391168040644
2020-05-04,3630.6167268579784,3630.6167268579784,0.0,0,0.011901068637808487
2020-05-05,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-06,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-07,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-08,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-11,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-12,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-13,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-14,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-15,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-18,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-19,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-20,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-21,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-22,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-26,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-27,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-28,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-05-29,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-01,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-02,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-03,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-04,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-05,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-08,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-09,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-10,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-11,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-12,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-15,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-16,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-17,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-18,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-19,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-22,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-23,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-24,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-25,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-26,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-29,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-06-30,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-01,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-02,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-06,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-07,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-08,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-09,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-10,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-13,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-14,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-15,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-16,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-17,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-20,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-21,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-22,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-23,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-24,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-27,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-28,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-29,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-30,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-07-31,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-03,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-04,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-05,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-06,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-07,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-10,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-11,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-12,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-13,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-14,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-17,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-18,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-19,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-20,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-21,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-24,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-25,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-26,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-27,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-28,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-08-31,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-01,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-02,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-03,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-04,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-08,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-09,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-10,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-11,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-14,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-15,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-16,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-17,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-18,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-21,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-22,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-23,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-24,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-25,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-28,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-29,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-09-30,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-01,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-02,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-05,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-06,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-07,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-08,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-09,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-12,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-13,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-14,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-15,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-16,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-19,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-20,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-21,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-22,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-23,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-26,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-27,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-28,3630.6167268579784,3630.6167268579784,0.0,0,0.0
2020-10-29,3662.885074627456,12.615100872573294,3650.269973754883,43,0.008887841983090228
2020-10-30,3619.0252189756006,12.615100872573294,3606.4101181030273,43,-0.011974128250888727
2020-11-02,3698.1450615048975,12.615100872573294,3685.529960632324,43,0.021862197067444633
2020-11-03,3783.285205853042,12.615100872573294,3770.6701049804688,43,0.0230223917483372
2020-11-04,3858.9649696469874,12.615100872573294,3846.349868774414,43,0.020003716261428828
2020-11-05,3901.105113995132,12.615100872573294,3888.4900131225586,43,0.01092006397559997
2020-11-06,3943.2452583432764,12.615100872573294,3930.630157470703,43,0.01080210430551265
2020-11-09,3840.905048382339,12.615100872573294,3828.2899475097656,43,-0.025953295637496043
2020-11-10,3781.9952583432764,12.615100872573294,3769.380157470703,43,-0.015337476271087058
2020-11-11,3920.454982769546,12.615100872573294,3907.8398818969727,43,0.036610232157435973
2020-11-12,3874.8750877500147,12.615100872573294,3862.2599868774414,43,-0.01162617482405881
2020-11-13,4021.0751533628077,12.615100872573294,4008.4600524902344,43,0.03773026544132696
2020-11-16,4281.224956524429,12.615100872573294,4268.6098556518555,43,0.06469657821343122
2020-11-17,4128.145061504898,12.615100872573294,4115.529960632324,43,-0.03575609704559979
2020-11-18,4180.605113995132,12.615100872573294,4167.990013122559,43,0.012707899482367058
2020-11-19,4166.845127117691,12.615100872573294,4154.230026245117,43,-0.003291386414702946
2020-11-20,4111.805179607925,12.615100872573294,4099.190078735352,43,-0.0132090216532329
2020-11-23,4232.204982769546,12.615100872573294,4219.589881896973,43,0.029281495086083353
2020-11-24,4168.135074627457,12.615100872573294,4155.519973754883,43,-0.015138659021227907
2020-11-25,4204.685009014664,12.615100872573294,4192.06990814209,43,0.008768893937650013
2020-11-27,4258.435009014664,12.615100872573294,4245.81990814209,43,0.012783359487039458
2020-11-30,4184.474956524429,12.615100872573294,4171.8598556518555,43,-0.017367895091428776
2020-12-01,4349.595127117691,12.615100872573294,4336.980026245117,43,0.039460188508430694
2020-12-02,4292.8351402402495,12.615100872573294,4280.220039367676,43,-0.013049487416327388
2020-12-03,4291.115100872574,12.615100872573294,4278.5,43,-0.0004006767815405432
2020-12-04,4473.005245220718,12.615100872573294,4460.3901443481445,43,0.04238761722125761
2020-12-07,4587.385074627457,12.615100872573294,4574.769973754883,43,0.025571136883630885
2020-12-08,4555.135074627457,12.615100872573294,4542.519973754883,43,-0.007030148870294961
2020-12-09,4502.675022137222,12.615100872573294,4490.059921264648,43,-0.011516684276266953
2020-12-10,4494.505245220718,12.615100872573294,4481.8901443481445,43,-0.0018144273962339419
2020-12-11,4485.905048382339,12.615100872573294,4473.289947509766,43,-0.0019134913342294668
2020-12-14,4465.694995892105,12.615100872573294,4453.079895019531,43,-0.004505234121600976
2020-12-15,4531.484943401871,12.615100872573294,4518.869842529297,43,0.014732297564048702
2020-12-16,4536.214969646988,12.615100872573294,4523.599868774414,43,0.0010438137396890923
2020-12-17,4480.315166485367,12.615100872573294,4467.700065612793,43,-0.012323005751636917
2020-12-18,4496.655048382339,12.615100872573294,4484.039947509766,43,0.00364703849836312
2020-12-21,4520.305179607925,12.615100872573294,4507.690078735352,43,0.005259494217617178
2020-12-22,4474.295192730484,4474.295192730484,0.0,0,-0.01017851340767928
2020-12-23,4474.295192730484,4474.295192730484,0.0,0,0.0
2020-12-24,4474.295192730484,4474.295192730484,0.0,0,0.0
2020-12-28,4474.295192730484,4474.295192730484,0.0,0,0.0
2020-12-29,4474.295192730484,4474.295192730484,0.0,0,0.0
2020-12-30,4474.295192730484,4474.295192730484,0.0,0,0.0
2020-12-31,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-04,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-05,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-06,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-07,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-08,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-11,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-12,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-13,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-14,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-15,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-19,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-20,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-21,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-22,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-25,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-26,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-27,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-28,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-01-29,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-01,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-02,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-03,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-04,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-05,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-08,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-09,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-10,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-11,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-12,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-16,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-17,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-18,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-19,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-22,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-23,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-24,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-25,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-02-26,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-03-01,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-03-02,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-03-03,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-03-04,4474.295192730484,4474.295192730484,0.0,0,0.0
2021-03-05,4655.70064463308,65.30052866628284,4590.400115966797,38,0.04054391677092073
2021-03-08,4394.6405402629625,65.30052866628284,4329.34001159668,38,-0.056073215246572494
2021-03-09,4487.740424296166,65.30052866628284,4422.439895629883,38,0.021184868973977977
2021-03-10,4390.840598246361,65.30052866628284,4325.540069580078,38,-0.021592119170975033
2021-03-11,4647.340598246361,65.30052866628284,4582.040069580078,38,0.058417060301037216
2021-03-12,4560.70064463308,65.30052866628284,4495.400115966797,38,-0.0186429102368727
2021-03-15,4590.340598246361,65.30052866628284,4525.040069580078,38,0.0064989912565651675
2021-03-16,4600.600470682884,65.30052866628284,4535.299942016602,38,0.002235100471726037
2021-03-17,4578.180609843041,65.30052866628284,4512.880081176758,38,-0.004873246651760588
2021-03-18,4416.300528666283,65.30052866628284,4351.0,38,-0.035359042155024945
2021-03-19,4383.240424296166,65.30052866628284,4317.939895629883,38,-0.007485927226990929
2021-03-22,4518.1405402629625,65.30052866628284,4452.84001159668,38,0.03077634419025932
2021-03-23,4431.1205054729235,65.30052866628284,4365.819976806641,38,-0.019260143418419307
2021-03-24,4205.780493876244,65.30052866628284,4140.479965209961,38,-0.050853956988612725
2021-03-25,4262.400412699486,65.30052866628284,4197.099884033203,38,0.013462404637066161
2021-03-26,4494.580435892845,65.30052866628284,4429.2799072265625,38,0.054471659326420285
2021-03-29,4412.1205054729235,65.30052866628284,4346.819976806641,38,-0.018346524574666123
2021-03-30,4437.960517069603,65.30052866628284,4372.65998840332,38,0.005856596972958261
2021-03-31,4559.940482279564,65.30052866628284,4494.639953613281,38,0.027485590451017394
